binom_name,filename
Abies.alba,Abies.alba_reg_covariate_ensemble.tif
Acer.campestre,Acer.campestre_reg_covariate_ensemble.tif
Achillea.millefolium,Achillea.millefolium_reg_covariate_ensemble.tif
Aconitum.napellus,Aconitum.napellus_reg_covariate_ensemble.tif
Acorus.calamus,Acorus.calamus_reg_covariate_ensemble.tif
Actaea.spicata,Actaea.spicata_reg_covariate_ensemble.tif
Adonis.vernalis,Adonis.vernalis_reg_covariate_ensemble.tif
Aegopodium.podagraria,Aegopodium.podagraria_reg_covariate_ensemble.tif
Aesculus.hippocastanum,Aesculus.hippocastanum_reg_covariate_ensemble.tif
Aethusa.cynapium,Aethusa.cynapium_reg_covariate_ensemble.tif
Agrimonia.eupatoria,Agrimonia.eupatoria_reg_covariate_ensemble.tif
Agrimonia.procera,Agrimonia.procera_reg_covariate_ensemble.tif
Ailanthus.altissima,Ailanthus.altissima_reg_covariate_ensemble.tif
Ajuga.chamaepitys,Ajuga.chamaepitys_reg_covariate_ensemble.tif
Ajuga.reptans,Ajuga.reptans_reg_covariate_ensemble.tif
Alcea.rosea,Alcea.rosea_reg_covariate_ensemble.tif
Alchemilla.alpina,Alchemilla.alpina_reg_covariate_ensemble.tif
Alliaria.petiolata,Alliaria.petiolata_reg_covariate_ensemble.tif
Allium.schoenoprasum,Allium.schoenoprasum_reg_covariate_ensemble.tif
Allium.ursinum,Allium.ursinum_reg_covariate_ensemble.tif
Alnus.glutinosa,Alnus.glutinosa_reg_covariate_ensemble.tif
Althaea.hirsuta,Althaea.hirsuta_reg_covariate_ensemble.tif
Ammi.majus,Ammi.majus_reg_covariate_ensemble.tif
Anagallis.arvensis,Anagallis.arvensis_reg_covariate_ensemble.tif
Anemone.nemorosa,Anemone.nemorosa_reg_covariate_ensemble.tif
Anethum.graveolens,Anethum.graveolens_reg_covariate_ensemble.tif
Angelica.sylvestris,Angelica.sylvestris_reg_covariate_ensemble.tif
Antennaria.dioica,Antennaria.dioica_reg_covariate_ensemble.tif
Anthriscus.cerefolium,Anthriscus.cerefolium_reg_covariate_ensemble.tif
Anthyllis.vulneraria,Anthyllis.vulneraria_reg_covariate_ensemble.tif
Antirrhinum.majus,Antirrhinum.majus_reg_covariate_ensemble.tif
Aquilegia.vulgaris,Aquilegia.vulgaris_reg_covariate_ensemble.tif
Arctium.lappa,Arctium.lappa_reg_covariate_ensemble.tif
Arctium.tomentosum,Arctium.tomentosum_reg_covariate_ensemble.tif
Aristolochia.clematitis,Aristolochia.clematitis_reg_covariate_ensemble.tif
Armoracia.rusticana,Armoracia.rusticana_reg_covariate_ensemble.tif
Arnica.montana,Arnica.montana_reg_covariate_ensemble.tif
Artemisia.absinthium,Artemisia.absinthium_reg_covariate_ensemble.tif
Artemisia.vulgaris,Artemisia.vulgaris_reg_covariate_ensemble.tif
Arum.maculatum,Arum.maculatum_reg_covariate_ensemble.tif
Asarum.europaeum,Asarum.europaeum_reg_covariate_ensemble.tif
Asparagus.officinalis,Asparagus.officinalis_reg_covariate_ensemble.tif
Asparagus.tenuifolius,Asparagus.tenuifolius_reg_covariate_ensemble.tif
Astrantia.major,Astrantia.major_reg_covariate_ensemble.tif
Avena.sativa,Avena.sativa_reg_covariate_ensemble.tif
Ballota.nigra,Ballota.nigra_reg_covariate_ensemble.tif
Bellis.perennis,Bellis.perennis_reg_covariate_ensemble.tif
Berberis.vulgaris,Berberis.vulgaris_reg_covariate_ensemble.tif
Beta.vulgaris,Beta.vulgaris_reg_covariate_ensemble.tif
Borago.officinalis,Borago.officinalis_reg_covariate_ensemble.tif
Bromus.ramosus,Bromus.ramosus_reg_covariate_ensemble.tif
Bryonia.dioica,Bryonia.dioica_reg_covariate_ensemble.tif
Bupleurum.falcatum,Bupleurum.falcatum_reg_covariate_ensemble.tif
Buxus.sempervirens,Buxus.sempervirens_reg_covariate_ensemble.tif
Calamintha.nepeta,Calamintha.nepeta_reg_covariate_ensemble.tif
Calendula.officinalis,Calendula.officinalis_reg_covariate_ensemble.tif
Calluna.vulgaris,Calluna.vulgaris_reg_covariate_ensemble.tif
Caltha.palustris,Caltha.palustris_reg_covariate_ensemble.tif
Campanula.rapunculus,Campanula.rapunculus_reg_covariate_ensemble.tif
Cannabis.sativa,Cannabis.sativa_reg_covariate_ensemble.tif
Cardamine.pratensis,Cardamine.pratensis_reg_covariate_ensemble.tif
Carlina.acaulis,Carlina.acaulis_reg_covariate_ensemble.tif
Carlina.vulgaris,Carlina.vulgaris_reg_covariate_ensemble.tif
Carpinus.betulus,Carpinus.betulus_reg_covariate_ensemble.tif
Carum.carvi,Carum.carvi_reg_covariate_ensemble.tif
Castanea.sativa,Castanea.sativa_reg_covariate_ensemble.tif
Celtis.australis,Celtis.australis_reg_covariate_ensemble.tif
Centaurea.cyanus,Centaurea.cyanus_reg_covariate_ensemble.tif
Centaurium.erythraea,Centaurium.erythraea_reg_covariate_ensemble.tif
Chelidonium.majus,Chelidonium.majus_reg_covariate_ensemble.tif
Chrysosplenium.alternifolium,Chrysosplenium.alternifolium_reg_covariate_ensemble.tif
Cichorium.intybus,Cichorium.intybus_reg_covariate_ensemble.tif
Cicuta.virosa,Cicuta.virosa_reg_covariate_ensemble.tif
Cirsium.arvense,Cirsium.arvense_reg_covariate_ensemble.tif
Clematis.recta,Clematis.recta_reg_covariate_ensemble.tif
Clematis.vitalba,Clematis.vitalba_reg_covariate_ensemble.tif
Colchicum.autumnale,Colchicum.autumnale_reg_covariate_ensemble.tif
Colutea.arborescens,Colutea.arborescens_reg_covariate_ensemble.tif
Conium.maculatum,Conium.maculatum_reg_covariate_ensemble.tif
Convallaria.majalis,Convallaria.majalis_reg_covariate_ensemble.tif
Conyza.canadensis,Conyza.canadensis_reg_covariate_ensemble.tif
Cornus.mas,Cornus.mas_reg_covariate_ensemble.tif
Cornus.sanguinea,Cornus.sanguinea_reg_covariate_ensemble.tif
Corydalis.cava,Corydalis.cava_reg_covariate_ensemble.tif
Corylus.avellana,Corylus.avellana_reg_covariate_ensemble.tif
Crataegus.monogyna,Crataegus.monogyna_reg_covariate_ensemble.tif
Cuscuta.epithymum,Cuscuta.epithymum_reg_covariate_ensemble.tif
Cyclamen.purpurascens,Cyclamen.purpurascens_reg_covariate_ensemble.tif
Cydonia.oblonga,Cydonia.oblonga_reg_covariate_ensemble.tif
Cynoglossum.officinale,Cynoglossum.officinale_reg_covariate_ensemble.tif
Cypripedium.calceolus,Cypripedium.calceolus_reg_covariate_ensemble.tif
Cytisus.scoparius,Cytisus.scoparius_reg_covariate_ensemble.tif
Daphne.mezereum,Daphne.mezereum_reg_covariate_ensemble.tif
Datura.stramonium,Datura.stramonium_reg_covariate_ensemble.tif
Daucus.carota,Daucus.carota_reg_covariate_ensemble.tif
Dictamnus.albus,Dictamnus.albus_reg_covariate_ensemble.tif
Digitalis.purpurea,Digitalis.purpurea_reg_covariate_ensemble.tif
Diplotaxis.tenuifolia,Diplotaxis.tenuifolia_reg_covariate_ensemble.tif
Dipsacus.fullonum,Dipsacus.fullonum_reg_covariate_ensemble.tif
Drosera.rotundifolia,Drosera.rotundifolia_reg_covariate_ensemble.tif
Dryas.octopetala,Dryas.octopetala_reg_covariate_ensemble.tif
Echium.vulgare,Echium.vulgare_reg_covariate_ensemble.tif
Elymus.repens,Elymus.repens_reg_covariate_ensemble.tif
Epilobium.anagallidifolium,Epilobium.anagallidifolium_reg_covariate_ensemble.tif
Epilobium.angustifolium,Epilobium.angustifolium_reg_covariate_ensemble.tif
Epilobium.fleischeri,Epilobium.fleischeri_reg_covariate_ensemble.tif
Epilobium.hirsutum,Epilobium.hirsutum_reg_covariate_ensemble.tif
Epilobium.montanum,Epilobium.montanum_reg_covariate_ensemble.tif
Epilobium.palustre,Epilobium.palustre_reg_covariate_ensemble.tif
Epilobium.parviflorum,Epilobium.parviflorum_reg_covariate_ensemble.tif
Epilobium.roseum,Epilobium.roseum_reg_covariate_ensemble.tif
Equisetum.arvense,Equisetum.arvense_reg_covariate_ensemble.tif
Erica.carnea,Erica.carnea_reg_covariate_ensemble.tif
Erodium.cicutarium,Erodium.cicutarium_reg_covariate_ensemble.tif
Erophila.verna,Erophila.verna_reg_covariate_ensemble.tif
Eruca.sativa,Eruca.sativa_reg_covariate_ensemble.tif
Eryngium.alpinum,Eryngium.alpinum_reg_covariate_ensemble.tif
Eryngium.campestre,Eryngium.campestre_reg_covariate_ensemble.tif
Erysimum.cheiri,Erysimum.cheiri_reg_covariate_ensemble.tif
Euonymus.europaeus,Euonymus.europaeus_reg_covariate_ensemble.tif
Eupatorium.cannabinum,Eupatorium.cannabinum_reg_covariate_ensemble.tif
Euphorbia.peplus,Euphorbia.peplus_reg_covariate_ensemble.tif
Euphrasia.rostkoviana,Euphrasia.rostkoviana_reg_covariate_ensemble.tif
Fagopyrum.esculentum,Fagopyrum.esculentum_reg_covariate_ensemble.tif
Fagus.sylvatica,Fagus.sylvatica_reg_covariate_ensemble.tif
Ficus.carica,Ficus.carica_reg_covariate_ensemble.tif
Filipendula.ulmaria,Filipendula.ulmaria_reg_covariate_ensemble.tif
Foeniculum.vulgare,Foeniculum.vulgare_reg_covariate_ensemble.tif
Fragaria.vesca,Fragaria.vesca_reg_covariate_ensemble.tif
Frangula.alnus,Frangula.alnus_reg_covariate_ensemble.tif
Fraxinus.excelsior,Fraxinus.excelsior_reg_covariate_ensemble.tif
Fraxinus.ornus,Fraxinus.ornus_reg_covariate_ensemble.tif
Fumaria.officinalis,Fumaria.officinalis_reg_covariate_ensemble.tif
Galega.officinalis,Galega.officinalis_reg_covariate_ensemble.tif
Galeopsis.ladanum,Galeopsis.ladanum_reg_covariate_ensemble.tif
Galeopsis.tetrahit,Galeopsis.tetrahit_reg_covariate_ensemble.tif
Galium.aparine,Galium.aparine_reg_covariate_ensemble.tif
Galium.mollugo,Galium.mollugo_reg_covariate_ensemble.tif
Galium.odoratum,Galium.odoratum_reg_covariate_ensemble.tif
Galium.verum,Galium.verum_reg_covariate_ensemble.tif
Genista.germanica,Genista.germanica_reg_covariate_ensemble.tif
Genista.tinctoria,Genista.tinctoria_reg_covariate_ensemble.tif
Gentiana.acaulis,Gentiana.acaulis_reg_covariate_ensemble.tif
Gentiana.asclepiadea,Gentiana.asclepiadea_reg_covariate_ensemble.tif
Gentiana.lutea,Gentiana.lutea_reg_covariate_ensemble.tif
Gentiana.punctata,Gentiana.punctata_reg_covariate_ensemble.tif
Gentiana.purpurea,Gentiana.purpurea_reg_covariate_ensemble.tif
Geranium.robertianum,Geranium.robertianum_reg_covariate_ensemble.tif
Geranium.sanguineum,Geranium.sanguineum_reg_covariate_ensemble.tif
Geum.rivale,Geum.rivale_reg_covariate_ensemble.tif
Geum.urbanum,Geum.urbanum_reg_covariate_ensemble.tif
Glechoma.hederacea,Glechoma.hederacea_reg_covariate_ensemble.tif
Gnaphalium.sylvaticum,Gnaphalium.sylvaticum_reg_covariate_ensemble.tif
Gratiola.officinalis,Gratiola.officinalis_reg_covariate_ensemble.tif
Hedera.helix,Hedera.helix_reg_covariate_ensemble.tif
Helianthemum.nummularium,Helianthemum.nummularium_reg_covariate_ensemble.tif
Helianthus.annuus,Helianthus.annuus_reg_covariate_ensemble.tif
Helianthus.tuberosus,Helianthus.tuberosus_reg_covariate_ensemble.tif
Heliotropium.europaeum,Heliotropium.europaeum_reg_covariate_ensemble.tif
Helleborus.niger,Helleborus.niger_reg_covariate_ensemble.tif
Hepatica.nobilis,Hepatica.nobilis_reg_covariate_ensemble.tif
Heracleum.sphondylium,Heracleum.sphondylium_reg_covariate_ensemble.tif
Herniaria.glabra,Herniaria.glabra_reg_covariate_ensemble.tif
Herniaria.hirsuta,Herniaria.hirsuta_reg_covariate_ensemble.tif
Hesperis.matronalis,Hesperis.matronalis_reg_covariate_ensemble.tif
Hieracium.pilosella,Hieracium.pilosella_reg_covariate_ensemble.tif
Hordeum.vulgare,Hordeum.vulgare_reg_covariate_ensemble.tif
Hottonia.palustris,Hottonia.palustris_reg_covariate_ensemble.tif
Humulus.lupulus,Humulus.lupulus_reg_covariate_ensemble.tif
Hydrocotyle.vulgaris,Hydrocotyle.vulgaris_reg_covariate_ensemble.tif
Hyoscyamus.niger,Hyoscyamus.niger_reg_covariate_ensemble.tif
Hypericum.perforatum,Hypericum.perforatum_reg_covariate_ensemble.tif
Hyssopus.officinalis,Hyssopus.officinalis_reg_covariate_ensemble.tif
Ilex.aquifolium,Ilex.aquifolium_reg_covariate_ensemble.tif
Isatis.tinctoria,Isatis.tinctoria_reg_covariate_ensemble.tif
Juglans.regia,Juglans.regia_reg_covariate_ensemble.tif
Juniperus.communis,Juniperus.communis_reg_covariate_ensemble.tif
Juniperus.sabina,Juniperus.sabina_reg_covariate_ensemble.tif
Knautia.arvensis,Knautia.arvensis_reg_covariate_ensemble.tif
Lactuca.virosa,Lactuca.virosa_reg_covariate_ensemble.tif
Lamium.album,Lamium.album_reg_covariate_ensemble.tif
Lamium.galeobdolon,Lamium.galeobdolon_reg_covariate_ensemble.tif
Larix.decidua,Larix.decidua_reg_covariate_ensemble.tif
Laurus.nobilis,Laurus.nobilis_reg_covariate_ensemble.tif
Lavandula.angustifolia,Lavandula.angustifolia_reg_covariate_ensemble.tif
Lemna.minor,Lemna.minor_reg_covariate_ensemble.tif
Leontopodium.alpinum,Leontopodium.alpinum_reg_covariate_ensemble.tif
Leonurus.cardiaca,Leonurus.cardiaca_reg_covariate_ensemble.tif
Leucanthemum.vulgare,Leucanthemum.vulgare_reg_covariate_ensemble.tif
Ligusticum.mutellina,Ligusticum.mutellina_reg_covariate_ensemble.tif
Ligustrum.vulgare,Ligustrum.vulgare_reg_covariate_ensemble.tif
Linaria.alpina,Linaria.alpina_reg_covariate_ensemble.tif
Linaria.vulgaris,Linaria.vulgaris_reg_covariate_ensemble.tif
Linum.catharticum,Linum.catharticum_reg_covariate_ensemble.tif
Linum.usitatissimum,Linum.usitatissimum_reg_covariate_ensemble.tif
Lithospermum.officinale,Lithospermum.officinale_reg_covariate_ensemble.tif
Lonicera.caprifolium,Lonicera.caprifolium_reg_covariate_ensemble.tif
Lotus.corniculatus,Lotus.corniculatus_reg_covariate_ensemble.tif
Lycopodium.clavatum,Lycopodium.clavatum_reg_covariate_ensemble.tif
Lycopus.europaeus,Lycopus.europaeus_reg_covariate_ensemble.tif
Lysimachia.nummularia,Lysimachia.nummularia_reg_covariate_ensemble.tif
Lysimachia.vulgaris,Lysimachia.vulgaris_reg_covariate_ensemble.tif
Lythrum.salicaria,Lythrum.salicaria_reg_covariate_ensemble.tif
Mahonia.aquifolium,Mahonia.aquifolium_reg_covariate_ensemble.tif
Malus.sylvestris,Malus.sylvestris_reg_covariate_ensemble.tif
Malva.alcea,Malva.alcea_reg_covariate_ensemble.tif
Malva.sylvestris,Malva.sylvestris_reg_covariate_ensemble.tif
Matricaria.chamomilla,Matricaria.chamomilla_reg_covariate_ensemble.tif
Matricaria.discoidea,Matricaria.discoidea_reg_covariate_ensemble.tif
Medicago.sativa,Medicago.sativa_reg_covariate_ensemble.tif
Melilotus.officinalis,Melilotus.officinalis_reg_covariate_ensemble.tif
Melissa.officinalis,Melissa.officinalis_reg_covariate_ensemble.tif
Melittis.melissophyllum,Melittis.melissophyllum_reg_covariate_ensemble.tif
Menyanthes.trifoliata,Menyanthes.trifoliata_reg_covariate_ensemble.tif
Mercurialis.annua,Mercurialis.annua_reg_covariate_ensemble.tif
Mercurialis.perennis,Mercurialis.perennis_reg_covariate_ensemble.tif
Mespilus.germanica,Mespilus.germanica_reg_covariate_ensemble.tif
Meum.athamanticum,Meum.athamanticum_reg_covariate_ensemble.tif
Muscari.comosum,Muscari.comosum_reg_covariate_ensemble.tif
Myosotis.arvensis,Myosotis.arvensis_reg_covariate_ensemble.tif
Myosotis.scorpioides,Myosotis.scorpioides_reg_covariate_ensemble.tif
Narcissus.pseudonarcissus,Narcissus.pseudonarcissus_reg_covariate_ensemble.tif
Nepeta.cataria,Nepeta.cataria_reg_covariate_ensemble.tif
Nigella.damascena,Nigella.damascena_reg_covariate_ensemble.tif
Nymphaea.alba,Nymphaea.alba_reg_covariate_ensemble.tif
Oenothera.biennis,Oenothera.biennis_reg_covariate_ensemble.tif
Ononis.spinosa,Ononis.spinosa_reg_covariate_ensemble.tif
Onopordum.acanthium,Onopordum.acanthium_reg_covariate_ensemble.tif
Origanum.vulgare,Origanum.vulgare_reg_covariate_ensemble.tif
Ornithogalum.umbellatum,Ornithogalum.umbellatum_reg_covariate_ensemble.tif
Osmunda.regalis,Osmunda.regalis_reg_covariate_ensemble.tif
Oxalis.acetosella,Oxalis.acetosella_reg_covariate_ensemble.tif
Paeonia.officinalis,Paeonia.officinalis_reg_covariate_ensemble.tif
Papaver.rhoeas,Papaver.rhoeas_reg_covariate_ensemble.tif
Papaver.somniferum,Papaver.somniferum_reg_covariate_ensemble.tif
Parietaria.officinalis,Parietaria.officinalis_reg_covariate_ensemble.tif
Paris.quadrifolia,Paris.quadrifolia_reg_covariate_ensemble.tif
Pastinaca.sativa,Pastinaca.sativa_reg_covariate_ensemble.tif
Petasites.albus,Petasites.albus_reg_covariate_ensemble.tif
Peucedanum.ostruthium,Peucedanum.ostruthium_reg_covariate_ensemble.tif
Phragmites.australis,Phragmites.australis_reg_covariate_ensemble.tif
Phyllitis.scolopendrium,Phyllitis.scolopendrium_reg_covariate_ensemble.tif
Physalis.alkekengi,Physalis.alkekengi_reg_covariate_ensemble.tif
Phytolacca.americana,Phytolacca.americana_reg_covariate_ensemble.tif
Picea.abies,Picea.abies_reg_covariate_ensemble.tif
Pimpinella.major,Pimpinella.major_reg_covariate_ensemble.tif
Pimpinella.saxifraga,Pimpinella.saxifraga_reg_covariate_ensemble.tif
Pinguicula.vulgaris,Pinguicula.vulgaris_reg_covariate_ensemble.tif
Pinus.mugo,Pinus.mugo_reg_covariate_ensemble.tif
Pinus.sylvestris,Pinus.sylvestris_reg_covariate_ensemble.tif
Pisum.sativum,Pisum.sativum_reg_covariate_ensemble.tif
Plantago.alpina,Plantago.alpina_reg_covariate_ensemble.tif
Plantago.lanceolata,Plantago.lanceolata_reg_covariate_ensemble.tif
Plantago.major,Plantago.major_reg_covariate_ensemble.tif
Plantago.media,Plantago.media_reg_covariate_ensemble.tif
Polygala.amara,Polygala.amara_reg_covariate_ensemble.tif
Polygala.vulgaris,Polygala.vulgaris_reg_covariate_ensemble.tif
Polygonatum.odoratum,Polygonatum.odoratum_reg_covariate_ensemble.tif
Polygonum.amphibium,Polygonum.amphibium_reg_covariate_ensemble.tif
Polygonum.aviculare,Polygonum.aviculare_reg_covariate_ensemble.tif
Polygonum.bistorta,Polygonum.bistorta_reg_covariate_ensemble.tif
Polygonum.hydropiper,Polygonum.hydropiper_reg_covariate_ensemble.tif
Polypodium.vulgare,Polypodium.vulgare_reg_covariate_ensemble.tif
Populus.alba,Populus.alba_reg_covariate_ensemble.tif
Populus.nigra,Populus.nigra_reg_covariate_ensemble.tif
Populus.tremula,Populus.tremula_reg_covariate_ensemble.tif
Portulaca.oleracea,Portulaca.oleracea_reg_covariate_ensemble.tif
Potentilla.anserina,Potentilla.anserina_reg_covariate_ensemble.tif
Potentilla.erecta,Potentilla.erecta_reg_covariate_ensemble.tif
Potentilla.recta,Potentilla.recta_reg_covariate_ensemble.tif
Potentilla.reptans,Potentilla.reptans_reg_covariate_ensemble.tif
Primula.elatior,Primula.elatior_reg_covariate_ensemble.tif
Primula.veris,Primula.veris_reg_covariate_ensemble.tif
Prunella.vulgaris,Prunella.vulgaris_reg_covariate_ensemble.tif
Prunus.avium,Prunus.avium_reg_covariate_ensemble.tif
Prunus.cerasifera,Prunus.cerasifera_reg_covariate_ensemble.tif
Prunus.domestica,Prunus.domestica_reg_covariate_ensemble.tif
Prunus.laurocerasus,Prunus.laurocerasus_reg_covariate_ensemble.tif
Prunus.padus,Prunus.padus_reg_covariate_ensemble.tif
Prunus.spinosa,Prunus.spinosa_reg_covariate_ensemble.tif
Pteridium.aquilinum,Pteridium.aquilinum_reg_covariate_ensemble.tif
Pulmonaria.officinalis,Pulmonaria.officinalis_reg_covariate_ensemble.tif
Pulsatilla.vulgaris,Pulsatilla.vulgaris_reg_covariate_ensemble.tif
Pyrola.rotundifolia,Pyrola.rotundifolia_reg_covariate_ensemble.tif
Pyrus.communis,Pyrus.communis_reg_covariate_ensemble.tif
Quercus.robur,Quercus.robur_reg_covariate_ensemble.tif
Ranunculus.acris,Ranunculus.acris_reg_covariate_ensemble.tif
Ranunculus.bulbosus,Ranunculus.bulbosus_reg_covariate_ensemble.tif
Ranunculus.ficaria,Ranunculus.ficaria_reg_covariate_ensemble.tif
Ranunculus.glacialis,Ranunculus.glacialis_reg_covariate_ensemble.tif
Ranunculus.sceleratus,Ranunculus.sceleratus_reg_covariate_ensemble.tif
Ranunculus.thora,Ranunculus.thora_reg_covariate_ensemble.tif
Reseda.luteola,Reseda.luteola_reg_covariate_ensemble.tif
Rhamnus.cathartica,Rhamnus.cathartica_reg_covariate_ensemble.tif
Rhododendron.ferrugineum,Rhododendron.ferrugineum_reg_covariate_ensemble.tif
Ribes.nigrum,Ribes.nigrum_reg_covariate_ensemble.tif
Ribes.rubrum,Ribes.rubrum_reg_covariate_ensemble.tif
Robinia.pseudoacacia,Robinia.pseudoacacia_reg_covariate_ensemble.tif
Rosa.canina,Rosa.canina_reg_covariate_ensemble.tif
Rosa.gallica,Rosa.gallica_reg_covariate_ensemble.tif
Rosa.pendulina,Rosa.pendulina_reg_covariate_ensemble.tif
Rosmarinus.officinalis,Rosmarinus.officinalis_reg_covariate_ensemble.tif
Rubia.tinctorum,Rubia.tinctorum_reg_covariate_ensemble.tif
Rubus.idaeus,Rubus.idaeus_reg_covariate_ensemble.tif
Rumex.acetosa,Rumex.acetosa_reg_covariate_ensemble.tif
Rumex.alpinus,Rumex.alpinus_reg_covariate_ensemble.tif
Rumex.crispus,Rumex.crispus_reg_covariate_ensemble.tif
Rumex.patientia,Rumex.patientia_reg_covariate_ensemble.tif
Ruscus.aculeatus,Ruscus.aculeatus_reg_covariate_ensemble.tif
Ruta.graveolens,Ruta.graveolens_reg_covariate_ensemble.tif
Salix.alba,Salix.alba_reg_covariate_ensemble.tif
Salix.daphnoides,Salix.daphnoides_reg_covariate_ensemble.tif
Salix.purpurea,Salix.purpurea_reg_covariate_ensemble.tif
Salix.viminalis,Salix.viminalis_reg_covariate_ensemble.tif
Salvia.officinalis,Salvia.officinalis_reg_covariate_ensemble.tif
Sambucus.ebulus,Sambucus.ebulus_reg_covariate_ensemble.tif
Sambucus.nigra,Sambucus.nigra_reg_covariate_ensemble.tif
Sanguisorba.minor,Sanguisorba.minor_reg_covariate_ensemble.tif
Sanguisorba.officinalis,Sanguisorba.officinalis_reg_covariate_ensemble.tif
Sanicula.europaea,Sanicula.europaea_reg_covariate_ensemble.tif
Saponaria.officinalis,Saponaria.officinalis_reg_covariate_ensemble.tif
Satureja.hortensis,Satureja.hortensis_reg_covariate_ensemble.tif
Saxifraga.granulata,Saxifraga.granulata_reg_covariate_ensemble.tif
Scabiosa.columbaria,Scabiosa.columbaria_reg_covariate_ensemble.tif
Scleranthus.annuus,Scleranthus.annuus_reg_covariate_ensemble.tif
Scrophularia.nodosa,Scrophularia.nodosa_reg_covariate_ensemble.tif
Secale.cereale,Secale.cereale_reg_covariate_ensemble.tif
Sedum.acre,Sedum.acre_reg_covariate_ensemble.tif
Sedum.album,Sedum.album_reg_covariate_ensemble.tif
Sedum.telephium,Sedum.telephium_reg_covariate_ensemble.tif
Sempervivum.tectorum,Sempervivum.tectorum_reg_covariate_ensemble.tif
Senecio.jacobaea,Senecio.jacobaea_reg_covariate_ensemble.tif
Senecio.vulgaris,Senecio.vulgaris_reg_covariate_ensemble.tif
Silybum.marianum,Silybum.marianum_reg_covariate_ensemble.tif
Sinapis.alba,Sinapis.alba_reg_covariate_ensemble.tif
Sinapis.arvensis,Sinapis.arvensis_reg_covariate_ensemble.tif
Solanum.dulcamara,Solanum.dulcamara_reg_covariate_ensemble.tif
Solanum.nigrum,Solanum.nigrum_reg_covariate_ensemble.tif
Solanum.tuberosum,Solanum.tuberosum_reg_covariate_ensemble.tif
Solidago.canadensis,Solidago.canadensis_reg_covariate_ensemble.tif
Solidago.virgaurea,Solidago.virgaurea_reg_covariate_ensemble.tif
Sorbus.aucuparia,Sorbus.aucuparia_reg_covariate_ensemble.tif
Sorbus.domestica,Sorbus.domestica_reg_covariate_ensemble.tif
Stachys.officinalis,Stachys.officinalis_reg_covariate_ensemble.tif
Stachys.palustris,Stachys.palustris_reg_covariate_ensemble.tif
Stachys.recta,Stachys.recta_reg_covariate_ensemble.tif
Stachys.sylvatica,Stachys.sylvatica_reg_covariate_ensemble.tif
Stellaria.media,Stellaria.media_reg_covariate_ensemble.tif
Succisa.pratensis,Succisa.pratensis_reg_covariate_ensemble.tif
Symphytum.officinale,Symphytum.officinale_reg_covariate_ensemble.tif
Tanacetum.vulgare,Tanacetum.vulgare_reg_covariate_ensemble.tif
Taxus.baccata,Taxus.baccata_reg_covariate_ensemble.tif
Teucrium.chamaedrys,Teucrium.chamaedrys_reg_covariate_ensemble.tif
Teucrium.scordium,Teucrium.scordium_reg_covariate_ensemble.tif
Teucrium.scorodonia,Teucrium.scorodonia_reg_covariate_ensemble.tif
Thuja.occidentalis,Thuja.occidentalis_reg_covariate_ensemble.tif
Thymus.vulgaris,Thymus.vulgaris_reg_covariate_ensemble.tif
Tilia.cordata,Tilia.cordata_reg_covariate_ensemble.tif
Tragopogon.pratensis,Tragopogon.pratensis_reg_covariate_ensemble.tif
Trifolium.arvense,Trifolium.arvense_reg_covariate_ensemble.tif
Triticum.aestivum,Triticum.aestivum_reg_covariate_ensemble.tif
Tussilago.farfara,Tussilago.farfara_reg_covariate_ensemble.tif
Urtica.dioica,Urtica.dioica_reg_covariate_ensemble.tif
Urtica.urens,Urtica.urens_reg_covariate_ensemble.tif
Vaccinium.myrtillus,Vaccinium.myrtillus_reg_covariate_ensemble.tif
Valeriana.officinalis,Valeriana.officinalis_reg_covariate_ensemble.tif
Veratrum.album,Veratrum.album_reg_covariate_ensemble.tif
Verbascum.thapsus,Verbascum.thapsus_reg_covariate_ensemble.tif
Verbena.officinalis,Verbena.officinalis_reg_covariate_ensemble.tif
Veronica.beccabunga,Veronica.beccabunga_reg_covariate_ensemble.tif
Veronica.officinalis,Veronica.officinalis_reg_covariate_ensemble.tif
Viburnum.opulus,Viburnum.opulus_reg_covariate_ensemble.tif
Vicia.faba,Vicia.faba_reg_covariate_ensemble.tif
Vinca.minor,Vinca.minor_reg_covariate_ensemble.tif
Vincetoxicum.hirundinaria,Vincetoxicum.hirundinaria_reg_covariate_ensemble.tif
Viola.hirta,Viola.hirta_reg_covariate_ensemble.tif
Viola.tricolor,Viola.tricolor_reg_covariate_ensemble.tif
Viscum.album,Viscum.album_reg_covariate_ensemble.tif
Vitis.vinifera,Vitis.vinifera_reg_covariate_ensemble.tif
Zea.mays,Zea.mays_reg_covariate_ensemble.tif
